"lon","lat","type"
149.618287502456,-15.7239102026749,"cay"
149.995268680762,-16.1121926026917,"cay"
149.992388638639,-16.2133618943456,"cay"
149.964474599664,-16.2871815165574,"cay"
147.8732861221,-16.468593520272,"cay"
147.845443577451,-16.5037509851037,"cay"
150.286688702129,-16.5270722467771,"cay"
150.337098522201,-16.6040850068568,"cay"
150.003706520914,-16.9371332326635,"cay"
149.19893450091,-16.9428201667308,"cay"
149.907253136966,-16.9682153214812,"cay"
149.133965123047,-16.9844344452679,"cay"
151.89264458963,-17.1080187841995,"cay"
151.923730256022,-17.1115040171975,"cay"
151.876653815626,-17.1108330066501,"cay"
152.0038256183,-17.116372232494,"cay"
152.082253101898,-17.1173815090446,"cay"
152.052989597011,-17.1195450392569,"cay"
151.833040793985,-17.1253195211532,"cay"
151.765668914346,-17.174873609369,"cay"
151.745009359895,-17.2039281707788,"cay"
152.064650835978,-17.3217596997996,"cay"
151.528362656275,-17.3653193804683,"cay"
152.009284788461,-17.384986658459,"cay"
155.870197785583,-17.402251530209,"cay"
151.852102554925,-17.412416565695,"cay"
151.872189723636,-17.4153738755101,"cay"
150.807438411108,-17.428550844953,"cay"
151.819555190472,-17.4349557372632,"cay"
151.074176090641,-17.4409672087593,"cay"
151.795662672012,-17.4433130631899,"cay"
150.944031102889,-17.4548429192129,"cay"
151.756557544553,-17.4725508615617,"cay"
151.651150014979,-17.55231628832,"cay"
151.596226174771,-17.576580731092,"cay"
151.573844088411,-17.5812089127253,"cay"
151.502258828764,-17.5966019986838,"cay"
151.413830054041,-17.643963344663,"cay"
150.828131540906,-17.6587787586069,"cay"
148.447833526518,-17.7196068167509,"cay"
152.390979572824,-19.0954553103946,"cay"
152.347173110509,-19.2558503263438,"cay"
154.375304469752,-21.0215803104797,"cay"
155.789670359447,-21.2444299066087,"cay"
155.771138265259,-21.255391841806,"cay"
155.71029458801,-21.2739979914109,"cay"
153.766172073519,-21.6592865000132,"cay"
153.517195914487,-21.8511481306027,"cay"
155.459410748545,-22.1709545437347,"cay"
155.176224850504,-22.1886985349132,"cay"
155.350942398773,-22.1907961027261,"cay"
155.248369700891,-22.2130048762188,"cay"
155.539974124784,-23.2507992423785,"cay"
149.162016772756,-15.8859787044341,"cay"
149.165069445379,-15.8844435726563,"cay"
149.19456368311,-15.9702286810797,"cay"
146.636160281975,-13.9150827462906,"dryreef"
146.555449155091,-13.8934740239752,"dryreef"
146.559506554693,-13.8972501965246,"dryreef"
146.561563593533,-13.8992051556895,"dryreef"
147.114814258255,-15.4982061368822,"dryreef"
149.619758073579,-15.7248659918806,"dryreef"
150.008943948246,-16.1229280931341,"dryreef"
150.010544814496,-16.1762283482616,"dryreef"
149.993560682177,-16.2136614790024,"dryreef"
149.96707112507,-16.2942734623303,"dryreef"
147.865396626705,-16.3856145924217,"dryreef"
147.886068404499,-16.3938640919622,"dryreef"
147.893725437816,-16.4050291134473,"dryreef"
147.832943921991,-16.4076148247797,"dryreef"
148.036038915973,-16.4724001532416,"dryreef"
147.898631292513,-16.414709891359,"dryreef"
147.899227164289,-16.4278135911574,"dryreef"
147.856069296534,-16.4334163449331,"dryreef"
147.866409658044,-16.4787960390564,"dryreef"
147.824889260458,-16.5367203019847,"dryreef"
147.740619169118,-16.7552561640047,"dryreef"
149.90991996401,-16.9690559896792,"dryreef"
149.144993401692,-17.0010258502652,"dryreef"
151.961944365323,-17.1108291082926,"dryreef"
152.031431345604,-17.1157634527124,"dryreef"
151.792091121314,-17.1610972008323,"dryreef"
152.128515140095,-17.2171877863583,"dryreef"
152.095080626441,-17.2565160347464,"dryreef"
151.672978508941,-17.2716465931466,"dryreef"
152.085493822718,-17.2720224702396,"dryreef"
152.076494912704,-17.2930309877645,"dryreef"
151.646473988789,-17.2909917242533,"dryreef"
151.640105833409,-17.3011765300624,"dryreef"
152.062630790375,-17.3102325104399,"dryreef"
151.615845868268,-17.3153410470456,"dryreef"
148.461101835987,-17.3216942395318,"dryreef"
152.05121754817,-17.3165766191611,"dryreef"
155.861889479942,-17.3916860849106,"dryreef"
151.940849004617,-17.385984353522,"dryreef"
151.951394832972,-17.3865631591251,"dryreef"
151.931267252999,-17.3881149308983,"dryreef"
151.986344781276,-17.3893455960239,"dryreef"
148.191853167989,-17.4023347980583,"dryreef"
151.914509300787,-17.3976521636661,"dryreef"
151.832566478285,-17.4232658619524,"dryreef"
148.336300738394,-17.4329215231442,"dryreef"
151.82217649526,-17.4333661956751,"dryreef"
148.29559657332,-17.5130375472191,"dryreef"
148.308424395948,-17.5340918172551,"dryreef"
148.579105628472,-17.6306868501763,"dryreef"
151.622763212345,-17.5625490426529,"dryreef"
148.334355542103,-17.5780999177613,"dryreef"
151.521016882914,-17.5929895502262,"dryreef"
151.460217679449,-17.6175809590861,"dryreef"
151.35599998879,-17.6535167670771,"dryreef"
148.353101189297,-17.7066786204512,"dryreef"
148.516528560368,-17.7019544514473,"dryreef"
148.458375476196,-17.7177680283357,"dryreef"
148.395930625736,-17.7086053658184,"dryreef"
148.419312391756,-17.7858029671647,"dryreef"
148.41512364729,-17.8238721381582,"dryreef"
148.511994039572,-17.8658113890808,"dryreef"
152.281979389373,-18.9356580332963,"dryreef"
152.337127393828,-18.9733942261884,"dryreef"
152.378208134084,-19.0217040760835,"dryreef"
152.385325304814,-19.063534389199,"dryreef"
152.142283112488,-19.0607391568862,"dryreef"
152.169508811552,-19.2260709754426,"dryreef"
152.216858796951,-19.2865551059291,"dryreef"
154.399945082794,-20.9329666130479,"dryreef"
155.746079062891,-21.1172287341636,"dryreef"
155.774380900216,-21.1979054390168,"dryreef"
153.781826630973,-21.6961683855243,"dryreef"
153.778266148401,-21.7275253621271,"dryreef"
153.767963396668,-21.7582940603174,"dryreef"
153.746096763956,-21.7870312978109,"dryreef"
153.674284833598,-21.8687782283307,"dryreef"
153.545732280637,-21.8944394763811,"dryreef"
153.53655318139,-21.8997804220114,"dryreef"
153.585476637683,-21.9182962808861,"dryreef"
153.557377093297,-21.9186705775681,"dryreef"
155.181369386157,-22.179413426601,"dryreef"
155.163323577123,-22.1804969871943,"dryreef"
155.392617843809,-22.1971450556149,"dryreef"
155.410621134546,-22.199322047694,"dryreef"
155.297663103506,-22.2033405095697,"dryreef"
155.26640285686,-22.2053926410401,"dryreef"
155.54642288103,-23.2462721123389,"dryreef"
144.531436193242,-10.0711962089418,"dryreef"
144.570939747948,-10.1277518438205,"dryreef"
144.575318823239,-10.1505623812393,"dryreef"
144.587934089641,-10.1667774271658,"dryreef"
144.5998846749,-10.2011790469871,"dryreef"
144.597648330135,-10.2288038387816,"dryreef"
144.568235395828,-10.2516244089937,"dryreef"
144.535112359133,-10.2803931701421,"dryreef"
144.539644897339,-10.3129075385797,"dryreef"
144.48239077168,-10.4162947231997,"dryreef"
144.389714532642,-10.4006089715179,"dryreef"
144.387481884128,-10.3254501883816,"dryreef"
144.385563297287,-10.3441506371974,"dryreef"
144.403391305026,-10.2864370948371,"dryreef"
144.39931552078,-10.2978970234626,"dryreef"
144.396825890582,-10.304170637067,"dryreef"
144.404086996661,-10.2697294637509,"dryreef"
144.4120620516,-10.2472137618201,"dryreef"
144.412728174374,-10.2322492383796,"dryreef"
144.416499603613,-10.2230199809016,"dryreef"
144.41683117852,-10.2150229484319,"dryreef"
144.411178060494,-10.1915932837206,"dryreef"
144.44093757835,-10.1641045080788,"dryreef"
144.442927505667,-10.1568740256784,"dryreef"
144.442549332157,-10.1401522788253,"dryreef"
144.448663049138,-10.1288802169478,"dryreef"
144.452884637784,-10.1235778087993,"dryreef"
144.459554151046,-10.1163782684353,"dryreef"
144.47425383308,-10.07607321544,"dryreef"
144.686793949413,-10.1086860566639,"dryreef"
144.698331690407,-10.0291957426932,"dryreef"
149.169023526608,-15.8834270174619,"dryreef"
149.197824392592,-15.9717203402533,"dryreef"
149.355859925987,-15.9727149435531,"dryreef"
150.636001016489,-17.777440624365,"dryreef"
150.739663830875,-17.7143217697342,"dryreef"
151.525987669887,-17.3687648792895,"dryreef"
149.201957610812,-16.9396094541971,"dryreef"
150.004657897142,-16.9334930694515,"dryreef"
150.285095022359,-16.5275735555066,"dryreef"
150.338624452033,-16.6026392749369,"dryreef"
150.829066371082,-17.6597005122386,"dryreef"
151.076701171973,-17.4355310862095,"dryreef"
150.946307455779,-17.4555327630524,"dryreef"
150.81078598554,-17.4295615162314,"dryreef"
151.417288090857,-17.6422096341097,"dryreef"
151.574612822681,-17.5818938241764,"dryreef"
151.598216708334,-17.5766220641032,"dryreef"
151.658253171448,-17.5490675153446,"dryreef"
151.726415712312,-17.4956040093992,"dryreef"
151.796943013594,-17.4435841019516,"dryreef"
151.851443321791,-17.4149163247945,"dryreef"
151.882649111003,-17.4126216631267,"dryreef"
152.04118291341,-17.3612477823744,"dryreef"
152.125978188928,-17.1347190535597,"dryreef"
152.055697610241,-17.1208543358582,"dryreef"
152.004841720989,-17.1160886995298,"dryreef"
151.926340019282,-17.1097302702922,"dryreef"
151.899343809306,-17.1065976607404,"dryreef"
151.880723541404,-17.1085087396417,"dryreef"
151.831438314079,-17.1270916138894,"dryreef"
151.767829979938,-17.176417895658,"dryreef"
151.738966550583,-17.2093300947243,"dryreef"
152.345254598551,-19.2333450021919,"dryreef"
152.394868595875,-19.1015021981565,"dryreef"
153.518684039346,-21.8525980821601,"dryreef"
153.767987899472,-21.6603523311171,"dryreef"
154.379723095275,-21.0120157054687,"dryreef"
155.54807419965,-23.2511339337564,"dryreef"
155.178184622829,-22.1902531230096,"dryreef"
155.249130324173,-22.2116360016276,"dryreef"
155.349634563257,-22.1917924264016,"dryreef"
155.465702515517,-22.1733585413618,"dryreef"
155.773186860456,-21.2494998061304,"dryreef"
155.711368444445,-21.2755217308342,"dryreef"
147.113710846314,-15.4970376208917,"reef"
147.163552769824,-16.5181865241508,"reef"
149.167365020528,-16.9616721503977,"reef"
150.00522640934,-16.9284158794479,"reef"
150.658543564733,-16.8515600690197,"reef"
148.882277515534,-17.4079847644891,"reef"
149.333970125806,-17.9395172377585,"reef"
149.625536148142,-18.0768277303181,"reef"
150.546249312788,-17.598982222848,"reef"
146.624001025803,-13.9103289617736,"reef"
146.814813412949,-14.1469112039344,"reef"
146.905755810561,-14.2786813688682,"reef"
147.860864283698,-16.449773291189,"reef"
148.024491232495,-16.462060879086,"reef"
147.736284154194,-16.7533332270913,"reef"
147.854194584256,-17.2356003957786,"reef"
148.46172373574,-17.3219066540461,"reef"
148.47256549707,-17.8345782304815,"reef"
148.192002439123,-17.4024401527565,"reef"
149.16842882712,-15.8825104151954,"reef"
149.198305565593,-15.9720214318859,"reef"
149.355697044112,-15.9728969176058,"reef"
149.623558991867,-16.0198151755581,"reef"
149.858895325636,-16.3156547225964,"reef"
150.285916589488,-16.5279411016439,"reef"
151.753773465645,-17.354965391996,"reef"
152.273802528329,-19.1133124653013,"reef"
153.62333114865,-21.7932068237542,"reef"
148.439745905621,-17.5673262593446,"reef"
154.374197754529,-20.9646403812027,"reef"
150.0958475469,-16.9674917033053,"reef"
150.031508297182,-17.3047203760724,"reef"
149.962161151928,-17.5243907130705,"reef"
155.309930740072,-22.1798345001165,"reef"
155.713115078903,-21.2009592824307,"reef"
155.550299808608,-23.2132508388348,"reef"
155.859448388224,-17.3889819020308,"reef"
144.485648687895,-10.2557752964462,"reef"
144.693458276201,-10.1499446395577,"reef"
144.686726271133,-10.1086006652106,"reef"
154.20758426784,-20.6824899875849,"reef"
144.697993476592,-10.0298862495692,"reef"
154.636987355173,-15.1277912816841,"ridge"
154.657891125163,-15.1736095454238,"ridge"
154.630921757875,-15.0795245303718,"ridge"
154.130743698951,-18.3772778288647,"ridge"
155.977136910358,-17.27270440142,"ridge"
155.388307478893,-23.0638278338597,"ridge"
155.329267612202,-23.2377894102373,"ridge"
156.40135688584,-18.8608196115233,"ridge"
157.428428723084,-14.7019242843808,"ridge"
157.502480082595,-16.8722842397597,"ridge"
157.492699290144,-16.8327989601587,"ridge"
157.67472894737,-23.4752473371862,"ridge"
144.486363488972,-10.2627167601353,"bank"
144.692801804557,-10.0794432790336,"bank"
146.615934868087,-13.9024259938686,"bank"
146.838271607772,-14.1948102202061,"bank"
147.111440486171,-15.5028023881852,"bank"
147.158556550247,-16.5211282375198,"bank"
147.850079657299,-17.2391160027959,"bank"
147.856205157024,-16.4588095489611,"bank"
148.025073338316,-16.4660944247297,"bank"
147.736696003898,-16.7518509967948,"bank"
148.186655968984,-17.4046426249194,"bank"
148.468048026986,-17.3206536098449,"bank"
148.439692351863,-17.5732200450897,"bank"
148.467284165324,-17.8390150094349,"bank"
148.890557301065,-17.4139395244401,"bank"
149.164086126197,-16.005321852467,"bank"
149.360844851767,-15.975901618394,"bank"
149.631091392582,-16.0137240074881,"bank"
149.864331331562,-16.3045792996523,"bank"
149.166855779611,-16.9666078688887,"bank"
149.333026186585,-17.9375949844077,"bank"
149.621638095675,-18.0815656335994,"bank"
149.963389761575,-17.5303942332378,"bank"
150.285898380854,-16.5241390385904,"bank"
150.103629404249,-16.9520187990259,"bank"
150.005981187892,-16.925677429103,"bank"
150.031274849056,-17.3070684759601,"bank"
150.651467533658,-16.8502631447355,"bank"
150.549483243193,-17.6003561346624,"bank"
151.76648715324,-17.345354171915,"bank"
152.269807182381,-19.1210736117713,"bank"
153.633140825363,-21.7894247242756,"bank"
144.852999270805,-10.1278355862197,"knoll"
144.401317265266,-10.4742741967177,"knoll"
144.236580502004,-11.4866183073564,"knoll"
144.718941949158,-10.2305346232443,"knoll"
144.772735636231,-12.3005566646113,"knoll"
144.816320886297,-12.9886947879999,"knoll"
144.808166834044,-12.7845911232312,"knoll"
144.862775494718,-13.4133666779613,"knoll"
144.337437221712,-13.3559529197337,"knoll"
145.330752608777,-10.8920921519061,"knoll"
145.89203219764,-11.7934240558365,"knoll"
145.899216828488,-11.8261605135372,"knoll"
145.979638064146,-13.4047412106987,"knoll"
145.929308379309,-14.5600186787852,"knoll"
145.95956107579,-14.6580159627167,"knoll"
145.937000532176,-14.485272248968,"knoll"
145.879094654501,-14.5053003863859,"knoll"
145.903561986127,-14.5353540682824,"knoll"
145.960207497155,-14.5779303873415,"knoll"
145.876640757675,-14.5436239006407,"knoll"
146.718407613732,-12.6812706382933,"knoll"
146.883537917945,-12.7624686991463,"knoll"
146.190928829133,-13.3382599221761,"knoll"
146.150904344562,-13.7396444920895,"knoll"
146.722518139651,-14.4224175994868,"knoll"
146.08212597274,-15.2870621844661,"knoll"
146.044515091727,-15.3082546598958,"knoll"
146.001620461989,-15.2429952464022,"knoll"
145.986570563447,-15.2453195949744,"knoll"
145.978929925031,-15.253434373412,"knoll"
146.171741109836,-16.0483411970165,"knoll"
146.207125173687,-13.7640489556903,"knoll"
146.793008208708,-14.8581120409431,"knoll"
146.01418458094,-14.9530910943164,"knoll"
146.207154866792,-15.2638978424601,"knoll"
146.094648063277,-15.8978706388901,"knoll"
146.171542774157,-15.7650294279713,"knoll"
146.088362286697,-15.3946653119492,"knoll"
146.077150151141,-15.4515195555343,"knoll"
146.101067660321,-15.4272144332241,"knoll"
146.046178631879,-15.4604298483503,"knoll"
145.94372437748,-15.4759148083113,"knoll"
145.969279931608,-15.8327875993071,"knoll"
145.910349315406,-15.1584022050221,"knoll"
146.942664407964,-17.2942096128022,"knoll"
146.983453675497,-17.269694778251,"knoll"
146.937467638129,-17.2572279854111,"knoll"
146.95382770559,-17.2568501755063,"knoll"
146.947400356743,-17.2150488919509,"knoll"
146.901744299765,-17.2120587199526,"knoll"
146.903262297696,-17.2033373565142,"knoll"
146.884838209669,-17.1992297388912,"knoll"
147.044900380142,-12.8486661646238,"knoll"
147.078025948875,-15.3386981962734,"knoll"
147.436962910044,-16.2892135016417,"knoll"
147.447729774852,-16.2896347530973,"knoll"
147.776898351274,-16.5833858859431,"knoll"
147.992187311066,-16.8134057354497,"knoll"
147.983034358835,-17.1285843348591,"knoll"
147.964653947989,-17.1334072125889,"knoll"
147.668145157856,-17.3940496496732,"knoll"
147.881202270732,-17.7173307340854,"knoll"
147.244073147655,-17.0648710257897,"knoll"
147.277429076982,-16.6095678708858,"knoll"
147.651686803555,-16.7349610725885,"knoll"
147.951464171131,-16.5836541854429,"knoll"
148.993499229375,-15.5991751850376,"knoll"
148.959466116487,-15.9758517389741,"knoll"
148.393193760612,-16.4450896084352,"knoll"
148.015993959581,-16.6381981800597,"knoll"
148.169506795764,-16.7904240085421,"knoll"
148.013268154111,-16.8971647049226,"knoll"
148.173986131366,-17.7868556479453,"knoll"
148.371070908633,-17.911844707007,"knoll"
148.378077788395,-17.9181198485768,"knoll"
148.390483422833,-17.8989222301538,"knoll"
148.453413916028,-17.9547329392391,"knoll"
148.259602241659,-16.8849798621773,"knoll"
149.476460290019,-13.9229577661199,"knoll"
149.470481708199,-13.94944286364,"knoll"
149.502991711065,-13.9502075892605,"knoll"
149.439731114605,-14.0479208128636,"knoll"
149.369780738292,-14.1181844561723,"knoll"
149.331586366388,-14.2091419580022,"knoll"
149.291044564489,-14.2474960550048,"knoll"
149.336421021788,-14.2300894689707,"knoll"
149.267571512327,-14.0895592794452,"knoll"
149.432239379914,-15.9149220149058,"knoll"
149.397009556235,-15.9812321877949,"knoll"
149.348787320289,-15.9983988532415,"knoll"
149.332274262835,-15.9819622740359,"knoll"
149.300367840416,-15.9164858717093,"knoll"
149.95829030393,-16.5079770071682,"knoll"
149.6164283913,-16.6417805382157,"knoll"
149.547557168923,-16.7778509063454,"knoll"
149.430338681755,-18.1562567505535,"knoll"
149.837885705906,-16.5922309637714,"knoll"
149.034332010012,-16.0991357656996,"knoll"
149.159757740234,-15.8054550564211,"knoll"
149.263117511051,-15.8974912027044,"knoll"
149.332974271288,-16.0481822437889,"knoll"
149.399929235593,-16.0480526754633,"knoll"
149.458908027189,-16.0773865338565,"knoll"
150.062640046836,-16.2200277895667,"knoll"
150.698954457545,-17.1840412967395,"knoll"
151.154656771835,-17.4993958519217,"knoll"
151.066883569401,-17.586560492523,"knoll"
151.071171604234,-17.6645560169147,"knoll"
151.097732310408,-17.7349145630452,"knoll"
152.730148108923,-22.647942226625,"knoll"
152.639552749172,-22.6882663792744,"knoll"
152.310256251266,-23.3305035261019,"knoll"
153.397022712279,-18.4794543167065,"knoll"
153.299038146247,-21.8931991983868,"knoll"
153.009349440749,-22.3143649328919,"knoll"
153.787646702677,-18.5045183226339,"knoll"
153.30768812332,-20.8900286189897,"knoll"
153.267686727715,-20.8791496789072,"knoll"
154.824265248694,-17.4064321043416,"knoll"
154.836359348947,-17.4314463542509,"knoll"
154.811779756533,-17.4283862774641,"knoll"
154.769843967621,-17.4658912302881,"knoll"
154.873014705545,-18.1228843921807,"knoll"
154.379613158651,-18.9654148507837,"knoll"
154.202043628199,-18.6682188408534,"knoll"
154.182771433665,-18.6747373727992,"knoll"
154.252430666641,-18.7130289642699,"knoll"
154.188502929855,-18.7189451267388,"knoll"
154.151346353546,-18.554022280597,"knoll"
154.180925730541,-18.5523101452368,"knoll"
154.202297613084,-18.3657423932638,"knoll"
154.166935415242,-18.3844827157616,"knoll"
154.162366595656,-18.3941008190085,"knoll"
154.169435359571,-18.3716142945353,"knoll"
154.188473098578,-18.3471215639988,"knoll"
154.164383613672,-18.3327572565483,"knoll"
154.997462675803,-21.1102012663749,"knoll"
154.979279183839,-21.1188372321727,"knoll"
155.00735954011,-21.1194634763173,"knoll"
154.575559077266,-22.8623217736788,"knoll"
154.631621841627,-22.9275809355039,"knoll"
154.66617191791,-22.9757147267567,"knoll"
154.687569619407,-22.9732012291942,"knoll"
154.513010266841,-24.0369711482884,"knoll"
154.51543526205,-24.0803996195562,"knoll"
154.513464919933,-24.2331321085564,"knoll"
154.56464724396,-24.3811411288515,"knoll"
154.851370040285,-23.0940575838206,"knoll"
155.970612102968,-14.7021159978909,"knoll"
155.956138833665,-14.6408744986343,"knoll"
155.953829968517,-14.8005448155104,"knoll"
155.68884616056,-14.7561810005293,"knoll"
155.758013939631,-15.6341184417045,"knoll"
155.92975599268,-15.7822557041637,"knoll"
155.04157842116,-15.4984679744764,"knoll"
155.05356442547,-15.5162065714642,"knoll"
155.881331069688,-15.1159912312015,"knoll"
155.995241554974,-17.7682725458744,"knoll"
155.954967008492,-17.2691501967837,"knoll"
155.928139166515,-17.2701867455764,"knoll"
155.850425060688,-17.4984926764583,"knoll"
155.822709226053,-17.4873399442249,"knoll"
155.820742097114,-17.5018613282537,"knoll"
155.868833150815,-17.5036710228817,"knoll"
155.86817015735,-17.4924265056417,"knoll"
155.884180822156,-17.4888257307599,"knoll"
155.885162286907,-17.5179137161846,"knoll"
155.903706990216,-17.5152772035688,"knoll"
155.911919838516,-17.487681395706,"knoll"
155.927702537142,-17.5082189682158,"knoll"
155.946698594076,-17.4811809649822,"knoll"
155.913288537489,-17.4669893429615,"knoll"
155.919083997566,-17.474204093878,"knoll"
155.94109837944,-17.4906887117428,"knoll"
155.925582532913,-17.4769321885831,"knoll"
155.936062829794,-17.4746652149783,"knoll"
155.780614673338,-17.6197023699092,"knoll"
155.504757108991,-17.254133127455,"knoll"
155.445508639974,-18.5072975826103,"knoll"
155.449948559251,-18.4711751086778,"knoll"
155.454602299066,-18.4554017401268,"knoll"
155.464534606579,-18.5202173533943,"knoll"
155.464625710499,-18.5035913472513,"knoll"
155.435170391787,-18.1732897725311,"knoll"
155.348499912034,-18.1767979937608,"knoll"
155.383899016127,-18.1608891344927,"knoll"
155.414752375797,-18.1754518261991,"knoll"
155.312015363733,-18.1648994092984,"knoll"
155.125470656607,-18.7028758677568,"knoll"
155.957736201445,-19.0670821368867,"knoll"
155.937187125857,-21.4169924535856,"knoll"
155.575365804375,-22.8955640574815,"knoll"
155.39504878792,-22.9463427221561,"knoll"
155.389375713871,-22.9932263395466,"knoll"
155.385615438444,-22.9587703991804,"knoll"
155.379393313148,-22.9531995069849,"knoll"
155.021699780878,-23.2047514299621,"knoll"
155.447370197674,-23.4132582049462,"knoll"
155.727875805529,-23.3472109976258,"knoll"
155.756032466644,-23.3480425027833,"knoll"
155.648130644589,-23.3723722710756,"knoll"
155.614932739455,-23.37928243015,"knoll"
155.978373979764,-23.6529923458826,"knoll"
155.583064581626,-23.3740881182508,"knoll"
155.476870744885,-23.0068699241902,"knoll"
155.307570938953,-23.012435341456,"knoll"
155.367554803171,-23.0069307712488,"knoll"
155.458802778062,-23.0763577257971,"knoll"
155.503346699598,-23.0336902008403,"knoll"
155.480715993016,-23.0548482805762,"knoll"
155.467401194216,-23.0365137256891,"knoll"
155.450308277795,-23.1076413163924,"knoll"
155.439243320416,-23.0995434623348,"knoll"
155.414794043274,-23.1064160262802,"knoll"
155.358677574985,-23.1426585689558,"knoll"
155.139702068032,-23.1503490662618,"knoll"
155.162105610931,-23.1535887581451,"knoll"
155.24957874735,-23.1060418218074,"knoll"
155.381029501697,-23.2007485039036,"knoll"
155.515753997852,-23.4144917561678,"knoll"
155.505055141071,-23.4167440049113,"knoll"
155.299456737694,-23.2992171683803,"knoll"
155.288093711426,-23.3150462309861,"knoll"
155.277964618444,-23.3390094731589,"knoll"
155.353312703728,-23.1965990959168,"knoll"
155.355410017195,-23.2326988807393,"knoll"
155.363499986604,-23.1616796621067,"knoll"
155.371316623231,-23.1487034782919,"knoll"
